fsq_id,name,city,latitude,longitude,address,categories,cluster,parent,llama-3.3-70b-versatile_category,llama-3.3-70b-versatile_tags,llama-3.3-70b-versatile_match_score,egyptian price,foreigner price,website,tags,place_type,Beach & Relaxation,Cultural & Historical,Entertainment & Activities,Food & Gastronomy,Nature & Adventure,Nightlife & Festive,Religious,Shopping,Sports & Physical Activities,Wellness & Spa,day_time,country
4d1f25bee56f6ea82a3e6b1d,Alexandria National Museum (متحف الاسكندرية القومي),Alexandria,31.20088752,29.91301083,"131 El-Shaheed Galal El-Desouky St, Qism Bāb Sharqī, اسكندرية",['Museum'],-2,,Historical & Cultural Site,['Cultural & Historical'],90,20.0,220.0,https://egymonuments.com/details/AlexandriaNationalMuseum,['Cultural & Historical'],standalone,0,1,0,0,0,0,0,0,0,0,morning,Egypt
653a35da20568f417b5dcd14,Bibliotheca Alexandrina ,Alexandria,31.20887,29.910039,"الإسكندرية, اسكندرية, 21526",['History Museum'],-2,,Historical & Cultural Site,['Cultural & Historical'],95,10.0,150.0,https://www.bibalex.org/en/page/ba_visiting,['Cultural & Historical'],standalone,0,1,0,0,0,0,0,0,0,0,morning,Egypt
4f982270e4b086d0d602bcc4,Antoniades Garden,Alexandria,31.20221033,29.95124506,"الإسكندرية, اسكندرية","['Park', 'Housing Development']",-2,,Natural Attraction,['Nature & Adventure'],60,50.0,100.0,,['Nature & Adventure'],standalone,0,0,0,0,1,0,0,0,0,0,afternoon,Egypt
698732253eb85e4cb5f60c8c,Shatby Cemetery مقابر الشاطبى الأثرية,Alexandria,31.211325,29.917095,"Al Azaritah WA Ash Shatebi, اسكندرية",['Historic and Protected Site'],-2,,Historical & Cultural Site,['Cultural & Historical'],50,20.0,60.0,https://mota.gov.eg/ar/%D8%A7%D9%84%D8%A2%D8%AB%D8%A7%D8%B1-%D9%88%D8%A7%D9%84%D9%85%D8%AA%D8%A7%D8%AD%D9%81/%D8%A7%D9%84%D9%85%D8%AC%D9%84%D8%B3-%D8%A7%D9%84%D8%A3%D8%B9%D9%84%D9%89-%D9%84%D9%84%D8%A2%D8%AB%D8%A7%D8%B1/%D8%AF%D9%84%D9%8A%D9%84-%D8%A7%D9%84%D9%85%D9%88%D8%A7%D9%82%D8%B9-%D8%A7%D9%84%D8%A3%D8%AB%D8%B1%D9%8A%D8%A9-%D8%A7%D9%84%D9%85%D9%81%D8%AA%D9%88%D8%AD%D8%A9-%D9%84%D9%84%D8%B2%D9%8A%D8%A7%D8%B1%D8%A9-%D8%AC%D8%AF%D9%8A%D8%AF/%D9%85%D9%82%D8%A7%D8%A8%D8%B1-%D8%A7%D9%84%D8%B4%D8%A7%D8%B7%D8%A8%D9%8A/,['Cultural & Historical'],standalone,0,1,0,0,0,0,0,0,0,0,morning,Egypt
5110c927e4b0cb0bdaa57a98,Alexandria Zoo (حديقة الحيوان بالإسكندرية),Alexandria,31.20561224,29.94456473,"Albert Al Awal St (Ezbet Saad), سموحة, اسكندرية",['Zoo'],-2,,Entertainment & Activities,"['Entertainment & Activities', 'Nature & Adventure']",80,20.0,20.0,,"['Entertainment & Activities', 'Nature & Adventure']",standalone,0,0,1,0,1,0,0,0,0,0,afternoon,Egypt
560464f8498e62a8fa7e67b5,Designia Mall,Alexandria,31.17300893,29.93072302,"Downtown (Alex-Cairo Desert Road), محرم بك, اسكندرية",['Shopping Mall'],-2,,Shopping & Commercial,"['Shopping', 'Entertainment & Activities', 'Nightlife & Festive']",70,0.0,0.0,,"['Entertainment & Activities', 'Nightlife & Festive', 'Shopping']",standalone,0,0,1,0,0,1,0,1,0,0,night,Egypt
52dc1bed498ea9c9d5a148b2,Green Plaza (جرين بلازا),Alexandria,31.20673184,29.96473461,"14 May Rd, سيدي جابر, اسكندرية",['Shopping Mall'],-2,,Shopping & Commercial,"['Shopping', 'Entertainment & Activities', 'Nightlife & Festive']",60,0.0,0.0,,"['Entertainment & Activities', 'Nightlife & Festive', 'Shopping']",standalone,0,0,1,0,0,1,0,1,0,0,night,Egypt
4cd56fa767c7236a43b91277,Azza (عزة),Alexandria,31.21036066,29.88223314,"11,26th Of July Rd (El Anfoushi), Al Jumruk, اسكندرية",['Ice Cream Parlor'],-2,,Other,['Food & Gastronomy'],20,40.0,40.0,,['Food & Gastronomy'],standalone,0,0,0,1,0,0,0,0,0,0,afternoon,Egypt
4f53c281e4b033653577293d,Royal Jewelry Museum (متحف المجوهرات الملكية),Alexandria,31.23913421,29.9629181,"الإسكندرية, اسكندرية","['History Museum', 'Palace']",-2,,Historical & Cultural Site,['Cultural & Historical'],85,20.0,220.0,https://egymonuments.com/details/RoyalJewelleryMuseum,['Cultural & Historical'],standalone,0,1,0,0,0,0,0,0,0,0,morning,Egypt
69159f469a7de77e09a8bb70,Stanley Beach,Alexandria,31.234301,29.949344,"الإسكندرية, اسكندرية, 21531",['Beach'],-2,,Beach & Waterfront,['Beach & Relaxation'],90,5.0,5.0,,['Beach & Relaxation'],standalone,1,0,0,0,0,0,0,0,0,0,morning,Egypt
4cd597a02944b1f709065eec,Deeb Mall (ديب مول),Alexandria,31.22802619,29.95175941,"Syria St, Rushdī, اسكندرية",['Shopping Mall'],-2,,Shopping & Commercial,"['Shopping', 'Entertainment & Activities']",65,0.0,0.0,,"['Entertainment & Activities', 'Shopping']",standalone,0,0,1,0,0,0,0,1,0,0,night,Egypt
5899df5334935502a5b9624e,Jackx Club,Alexandria,31.236644,29.952383,"303 Elgish Rd, Saba Basha, الإسكندرية, اسكندرية",['Bar'],-2,,Club,['Nightlife & Festive'],80,500.0,500.0,,['Nightlife & Festive'],standalone,0,0,0,0,0,1,0,0,0,0,night,Egypt
4b9d5a5ff964a5201ba636e3,San Stefano Grand Plaza Mall,Alexandria,31.24518656,29.96701241,"388 El Geish Rd., Sān Istifānū, اسكندرية",['Shopping Mall'],-2,,Shopping & Commercial,"['Shopping', 'Entertainment & Activities']",75,0.0,0.0,,"['Entertainment & Activities', 'Shopping']",standalone,0,0,1,0,0,0,0,1,0,0,night,Egypt
508ac0ace4b09f7bb89be553,Beau Rivage Beach (شاطئ البوريفاج),Alexandria,31.27027867,29.99754664,"سيدي بشر, اسكندرية",['Beach'],-2,,Beach & Waterfront,['Beach & Relaxation'],95,50.0,100.0,,['Beach & Relaxation'],standalone,1,0,0,0,0,0,0,0,0,0,morning,Egypt
4f8bfcefe4b047d84c6a6222,Montaza Plaza,Alexandria,31.29096546,30.02207279,"Al Montaza, Qism al Muntazah, اسكندرية","['Beach', 'Surf Spot']",-2,parent,Landmark & City Attraction,"['Nature & Adventure', 'Entertainment & Activities', 'Beach & Relaxation']",60,25.0,100.0,,"['Beach & Relaxation', 'Entertainment & Activities', 'Nature & Adventure']",parent,1,0,1,0,1,0,0,0,0,0,afternoon,Egypt
4e682486b61c7d6479475ffb,Mamoura Plaza,Alexandria,31.286816,30.030558,"El Maamoura, El Maamoura, اسكندرية",['Shopping Mall'],-2,parent,Landmark & City Attraction,"['Nature & Adventure', 'Entertainment & Activities', 'Beach & Relaxation']",60,25.0,100.0,,"['Beach & Relaxation', 'Entertainment & Activities', 'Nature & Adventure']",parent,1,0,1,0,1,0,0,0,0,0,afternoon,Egypt
5663f249498e7af0f053dc43,Heraklion Underwater Lost City (مدينة هيراكليون المفقودة),Alexandria,31.28692677,30.08821338,"25 km from Alexandria shores, الإسكندرية, اسكندرية",['Historic and Protected Site'],-2,,Natural Attraction,"['Nature & Adventure', 'Cultural & Historical']",90,1500.0,1500.0,,"['Cultural & Historical', 'Nature & Adventure']",standalone,0,1,0,0,1,0,0,0,0,0,afternoon,Egypt
5142ed02e4b03f2d27243f7b,The Hanged Mosque (المسجد المعلق),Fayoum,29.30918722,30.83784565,,['Historic and Protected Site'],-2,,Religious Site,['Religious'],40,10.0,100.0,,['Religious'],standalone,0,0,0,0,0,0,1,0,0,0,afternoon,Egypt
4f2b9f5ae4b009e970a77823,Pyramid of Amenemhat III (هرم أمنمحات الثالث),Fayoum,29.27594417,30.90642119,"Hawara, الفيوم, الفيوم",['Historic and Protected Site'],-2,,Historical & Cultural Site,['Cultural & Historical'],80,10.0,100.0,,['Cultural & Historical'],standalone,0,1,0,0,0,0,0,0,0,0,morning,Egypt
53ee1fc0498eb2fa0d21fd09,Heritage Museum (متحف التراث),Marsa Matrouh,31.35704413,27.24251965,"شارع الكورنيش (شارع اسكندرية), Maţrūḩ, مطروح",['History Museum'],-2,,Historical & Cultural Site,['Cultural & Historical'],70,20.0,80.0,https://egymonuments.gov.eg/en/museums/marsa-matrouh-museum,['Cultural & Historical'],standalone,0,1,0,0,0,0,0,0,0,0,morning,Egypt
55688a0f498e4f2374f9f0c8,Rommel Museum (متحف روميل),Marsa Matrouh,31.36594391,27.24825478,"Rommel, Maţrūḩ, مطروح",['History Museum'],-2,,Historical & Cultural Site,['Cultural & Historical'],70,10.0,100.0,,['Cultural & Historical'],standalone,0,1,0,0,0,0,0,0,0,0,morning,Egypt
4fdee203e4b0767cc7c6b4da,El Gharam Beach (شاطئ الغرام),Marsa Matrouh,31.36730647,27.22384721,"Maţrūḩ, مطروح",['Beach'],-2,,Beach & Waterfront,['Beach & Relaxation'],80,75.0,75.0,,['Beach & Relaxation'],standalone,1,0,0,0,0,0,0,0,0,0,morning,Egypt
4c0eae81d64c0f47e996285d,Rommel Beach (شاطئ روميل),Marsa Matrouh,31.35871262,27.2430253,"Maţrūḩ, مطروح",['Beach'],-2,,Beach & Waterfront,['Beach & Relaxation'],80,20.0,20.0,,['Beach & Relaxation'],standalone,1,0,0,0,0,0,0,0,0,0,morning,Egypt
5054ee25e4b0e7ceb6da8fc0,Al Awam Beach (شاطئ العوام),Marsa Matrouh,31.357634,27.230452,"Al Awam St, Maţrūḩ, مطروح",['Beach'],-2,,Beach & Waterfront,['Beach & Relaxation'],80,10.0,10.0,,['Beach & Relaxation'],standalone,1,0,0,0,0,0,0,0,0,0,morning,Egypt
4ea45539be7ba4918f0b755a,El Ledo Beach (شاطئ الليدو),Marsa Matrouh,31.358961,27.225842,"Maţrūḩ, مطروح",['Beach'],-2,,Beach & Waterfront,['Beach & Relaxation'],80,5.0,5.0,,['Beach & Relaxation'],standalone,1,0,0,0,0,0,0,0,0,0,morning,Egypt
51c8b5f6498e9604baa8ddd3,Blue Beach,Marsa Matrouh,31.35633834,27.22426064,,['Beach'],-2,,Beach & Waterfront,['Beach & Relaxation'],80,25.0,25.0,,['Beach & Relaxation'],standalone,1,0,0,0,0,0,0,0,0,0,morning,Egypt
503f5497e4b0931eb58b1274,Corniche Matrouh (كورنيش مطروح),Marsa Matrouh,31.35716248,27.23053664,"El Corniche (Alexandria. St), Marsa Matrouh","['Harbor or Marina', 'Fishing Area']",-2,,Landmark & City Attraction,['Entertainment & Activities'],50,0.0,0.0,,['Entertainment & Activities'],standalone,0,0,1,0,0,0,0,0,0,0,afternoon,Egypt
4fe1d07ae4b00017d7fe1661,Cleopatra Bath (حمام كليوباترا),Marsa Matrouh,31.37251495,27.19137305,"Maţrūḩ, مطروح","['Scenic Lookout', 'Historic and Protected Site']",-2,,Historical & Cultural Site,"['Cultural & Historical', 'Wellness & Spa']",80,10.0,50.0,,"['Cultural & Historical', 'Wellness & Spa']",standalone,0,1,0,0,0,0,0,0,0,1,morning,Egypt
53e9e6da498efde99ab34faa,Al Hana Beach (شاطئ الهنا),Marsa Matrouh,31.36005,27.243011,"Marsá Maţrūḩ, Matrouh Governorate",['Beach'],-2,,Beach & Waterfront,['Beach & Relaxation'],90,10.0,10.0,,['Beach & Relaxation'],standalone,1,0,0,0,0,0,0,0,0,0,morning,Egypt
520d453211d2e33d46932de0,Al Andalusia (الاندلسية),Marsa Matrouh,31.35619749,27.22552964,"Maţrūḩ, مطروح",['Beach'],-2,,Beach & Waterfront,['Beach & Relaxation'],80,10.0,10.0,,['Beach & Relaxation'],standalone,1,0,0,0,0,0,0,0,0,0,morning,Egypt
524acbcf11d25a3d1a9e884e,Lagoon Beach,Marsa Matrouh,31.3651807,27.24467273,"Maţrūḩ, مطروح",['Beach'],-2,,Beach & Waterfront,['Beach & Relaxation'],95,35.0,35.0,,['Beach & Relaxation'],standalone,1,0,0,0,0,0,0,0,0,0,morning,Egypt
55a3783e498ebb1b4a8bac6e,St Joseph Beach,Marsa Matrouh,31.36085642,27.22309113,"Maţrūḩ, مطروح",['Beach'],-2,,Beach & Waterfront,['Beach & Relaxation'],92,50.0,50.0,,['Beach & Relaxation'],standalone,1,0,0,0,0,0,0,0,0,0,morning,Egypt
50394943e4b0d21c2090a157,Souq Libya (سوق ليبيا),Marsa Matrouh,31.34989931,27.22420051,"Madara, Maţrūḩ, مطروح",['Flea Market'],-2,,Shopping & Commercial,['Shopping'],60,0.0,0.0,,['Shopping'],standalone,0,0,0,0,0,0,0,1,0,0,night,Egypt
529bb90511d21cbc4fe3b25e,The House of Siwa (البيت السيوي),Siwa,29.20347625,25.51817179,"Sīwah, مطروح",['Museum'],-2,,Historical & Cultural Site,['Cultural & Historical'],85,10.0,100.0,,['Cultural & Historical'],standalone,0,1,0,0,0,0,0,0,0,0,morning,Egypt
51127a6ce4b023bbb3f68695,Shali Fortress (قلعة شالى),Siwa,29.20150123,25.52022975,"Siwa Oasis, Sīwah, مطروح","['Historic and Protected Site', 'Castle', 'Mountain']",-2,,Historical & Cultural Site,['Cultural & Historical'],88,10.0,100.0,https://egymonuments.gov.eg/en/archaeological-sites/shali-village-in-siwa-oasis,['Cultural & Historical'],standalone,0,1,0,0,0,0,0,0,0,0,morning,Egypt
4f8ac6b9e4b0b1c4b0f357e0,Temple of the Oracle of Amun (معبد آمون),Siwa,29.20476723,25.54387519,"4 Km East Siwa City, Sīwah, مطروح","['Historic and Protected Site', 'Temple']",-2,,Historical & Cultural Site,['Cultural & Historical'],95,10.0,120.0,https://egymonuments.com/details/TempleofAghurmiinSiwa,['Cultural & Historical'],standalone,0,1,0,0,0,0,0,0,0,0,morning,Egypt
510a3f17e4b052a4251475bf,Tombs of The Deads Mountain (مقابر جبل الموتي),Siwa,29.21116138,25.52328909,"Siwa Oasis, Al Wadi al Jadid, مطروح","['Historic and Protected Site', 'Mountain']",-2,,Historical & Cultural Site,['Cultural & Historical'],80,10.0,120.0,https://egymonuments.com/details/TombsofGabalal-Mawta,['Cultural & Historical'],standalone,0,1,0,0,0,0,0,0,0,0,morning,Egypt
4f8b0330e4b0089dea5ac2e5,Fetnas Island (جزيرة فطناس),Siwa,29.19226147,25.4786028,,"['Scenic Lookout', 'Island']",-2,,Natural Attraction,"['Nature & Adventure', 'Beach & Relaxation']",90,0.0,0.0,,"['Beach & Relaxation', 'Nature & Adventure']",standalone,1,0,0,0,1,0,0,0,0,0,afternoon,Egypt
4ebbb58d0aafea64827f937b,Dakrour Mountain (جبل دكرور),Siwa,29.19261933,25.55101826,"South Eastern Siwa, Sīwah, مطروح",['Mountain'],-2,parent,Natural Attraction,"['Nature & Adventure', 'Cultural & Historical']",85,0.0,0.0,,"['Cultural & Historical', 'Nature & Adventure']",parent,0,1,0,0,1,0,0,0,0,0,afternoon,Egypt
50a78b43e4b0024edf373146,Abu Shrouf Spring (عين أبو شروف),Siwa,29.20255647,25.5202471,"Siwa Oasia, Sīwah, مطروح",['Hot Spring'],-2,,Natural Attraction,"['Nature & Adventure', 'Wellness & Spa']",80,0.0,0.0,,"['Nature & Adventure', 'Wellness & Spa']",standalone,0,0,0,0,1,0,0,0,0,1,afternoon,Egypt
4e2c31b5e4cd3bc1669cbdda,Safari Siwa,Siwa,29.20283058,25.5226992,"Sīwah, مطروح",['Campground'],-2,,Entertainment & Activities,"['Nature & Adventure', 'Entertainment & Activities']",95,600.0,1000.0,,"['Entertainment & Activities', 'Nature & Adventure']",standalone,0,0,1,0,1,0,0,0,0,0,afternoon,Egypt
4eba73f7775bf193ee09c4a7,Cleopatra Spring (عين كليوباترا),Siwa,29.19690002,25.55002602,"Siwa Oasia, Sīwah, مطروح",['Hot Spring'],-2,,Natural Attraction,"['Nature & Adventure', 'Wellness & Spa']",85,0.0,0.0,,"['Nature & Adventure', 'Wellness & Spa']",standalone,0,0,0,0,1,0,0,0,0,1,afternoon,Egypt
54341a1a498ef1e030f4b3ac,Siwa Salt Lake (بحيرة سيوة المالحة),Siwa,29.21149841,25.49552256,"Siwa Oasia, Sīwah, مطروح",['Lake'],-2,,Natural Attraction,"['Nature & Adventure', 'Wellness & Spa']",90,0.0,0.0,,"['Nature & Adventure', 'Wellness & Spa']",standalone,0,0,0,0,1,0,0,0,0,1,afternoon,Egypt
59fd75362aff310a9f8d68b3,Mountain Camp (كامب الجبل),Siwa,29.189783,25.556474,"سيوة, Sīwah, مطروح",['Campground'],-2,,Club,"['Nature & Adventure', 'Wellness & Spa', 'Nightlife & Festive']",80,200.0,500.0,,"['Nature & Adventure', 'Nightlife & Festive', 'Wellness & Spa']",standalone,0,0,0,0,1,1,0,0,0,1,night,Egypt
